season,rank,name,position,slug_espn,gp,mpg,orpm,drpm,rpm,wins
2016,158,Kenneth Faried,PF,DEN,67,25.3,0.74,-0.91,-0.17,3.16
2016,159,Jon Leuer,PF,PHX,67,18.7,-1.14,0.97,-0.17,2.45
2016,160,Chris Kaman,C,POR,16,7,-1.32,1.13,-0.19,0.2
2016,161,Jordan Hill,C,IND,73,20.7,-1.22,1.03,-0.19,2.77
2016,162,Jusuf Nurkic,C,DEN,32,17.1,-1.29,1.08,-0.21,1
2016,163,Alan Williams,PF,PHX,10,6.8,-0.76,0.54,-0.22,0.14
2016,164,Enes Kanter,C,OKC,82,21,1.27,-1.5,-0.23,3.15
2016,165,Alex Stepheson,PF,LAC/MEM,8,9.1,-1.09,0.77,-0.32,0.13
2016,166,Larry Nance Jr.,PF,LAL,63,20.1,-1.69,1.37,-0.32,2.24
2016,167,Dewayne Dedmon,C,ORL,58,12.2,-2.08,1.76,-0.32,1.26
2016,168,Jonas Jerebko,PF,BOS,78,15.1,-1.34,1,-0.34,2.13
2016,169,Thabo Sefolosha,SF,ATL,75,23.4,-1.97,1.62,-0.35,3.07
2016,170,Carl Landry,PF,PHI,36,15.8,0.48,-0.83,-0.35,1.04
2016,171,Garrett Temple,SG,WSH,80,24.4,-1.24,0.89,-0.35,3.54
2016,172,David Lee,PF,BOS/DAL,55,16.4,-1.78,1.41,-0.37,1.61
2016,173,Andrew Nicholson,PF,ORL,56,14.7,-1.27,0.9,-0.37,1.43
2016,174,Willie Reed,C,BKN,39,10.9,-1.01,0.64,-0.37,0.74
2016,175,Tony Parker,PG,SA,72,27.5,0.37,-0.77,-0.4,3.37
2016,176,Eric Gordon,SG,NO,45,32.9,0.21,-0.61,-0.4,2.6
2016,177,Anthony Tolliver,PF,DET,72,18.6,0,-0.41,-0.41,2.25
2016,178,Courtney Lee,SG,MEM/CHA,79,29.5,-0.31,-0.13,-0.44,3.91
2016,179,KJ McDaniels,F,HOU,37,6.4,-1.1,0.64,-0.46,0.41
2016,180,Mirza Teletovic,PF,PHX,79,21.3,2.05,-2.52,-0.47,2.94
2016,181,Michael Kidd-Gilchrist,SF,CHA,7,29.3,-0.78,0.31,-0.47,0.34
2016,182,Tyson Chandler,C,PHX,66,24.5,-2.69,2.18,-0.51,2.72
2016,183,Lucas Nogueira,C,TOR,29,7.8,-0.7,0.18,-0.52,0.37
2016,184,Langston Galloway,SG,NY,82,24.8,-1.09,0.56,-0.53,3.26
2016,185,Markieff Morris,PF,PHX/WSH,64,25.5,-1.47,0.9,-0.57,2.71
2016,186,Kyrie Irving,PG,CLE,53,31.5,2.08,-2.68,-0.6,2.59
2016,187,Sasha Vujacic,SG,NY,61,14.9,-0.71,0.08,-0.63,1.43
2016,188,Tibor Pleiss,C,UTAH,12,6.8,-1.1,0.42,-0.68,0.12
2016,189,Jeff Teague,PG,ATL,79,28.5,1.12,-1.81,-0.69,3.53
2016,190,Joe Ingles,SF,UTAH,81,15.3,-0.58,-0.11,-0.69,1.82
2016,191,Shayne Whittington,PF,IND,7,5.9,-1.23,0.53,-0.7,0.06
2016,192,Nazr Mohammed,C,OKC,5,3.8,-1.1,0.39,-0.71,0.03
2016,193,Shelvin Mack,PG,ATL/UTAH,52,20.3,-0.27,-0.46,-0.73,1.53
2016,194,Darren Collison,PG,SAC,74,30,1.77,-2.51,-0.74,3.48
2016,195,Rakeem Christmas,PF,IND,1,6,-0.88,0.12,-0.76,0.01
2016,196,Cory Joseph,PG,TOR,80,25.6,-0.68,-0.09,-0.77,2.91
2016,197,Edy Tavares,C,ATL,11,6.6,-0.96,0.19,-0.77,0.11
2016,198,Alan Anderson,SG,WSH,13,14.8,-0.76,-0.04,-0.8,0.29
2016,199,Tony Snell,SG,CHI,64,20.3,-2.66,1.86,-0.8,1.9
2016,200,Jeremy Lin,PG,CHA,78,26.3,-0.65,-0.18,-0.83,2.95
2016,201,Luc Mbah a Moute,PF,LAC,75,17,-2.57,1.72,-0.85,1.83
2016,202,Mike Muscala,PF,ATL,60,9.4,-1.44,0.57,-0.87,0.81
2016,203,O.J. Mayo,SG,MIL,41,26.6,-1.54,0.65,-0.89,1.54
2016,204,Justise Winslow,SF,MIA,78,28.6,-1.86,0.96,-0.9,3.1
2016,205,Norman Powell,SF,TOR,49,14.8,-1,0.09,-0.91,1
2016,206,Tyler Johnson,SG,MIA,36,24,-0.49,-0.43,-0.92,1.15
2016,207,Josh Huestis,F,OKC,5,11,-1.19,0.27,-0.92,0.08
2016,208,Elfrid Payton,PG,ORL,73,29.4,-0.62,-0.3,-0.92,3.03
2016,209,Montrezl Harrell,PF,HOU,39,9.7,-0.9,-0.02,-0.92,0.55
2016,210,Pablo Prigioni,PG,LAC,59,13.9,-1.28,0.35,-0.93,1.12
2016,211,E'Twaun Moore,G,CHI,59,21.4,-0.51,-0.44,-0.95,1.75
2016,212,Vince Carter,SF,MEM,60,16.8,-0.28,-0.71,-0.99,1.36
2016,213,Zach Randolph,PF,MEM,68,29.6,0.22,-1.21,-0.99,2.63
2016,214,Aron Baynes,C,DET,81,15.2,-1.16,0.17,-0.99,1.65
2016,215,Maurice Harkless,SF,POR,78,18.7,-0.98,-0.02,-1,2
2016,216,Tyler Hansbrough,PF,CHA,44,7.8,-0.96,-0.06,-1.02,0.45
2016,217,Evan Fournier,SG,ORL,79,32.5,1.51,-2.53,-1.02,3.41
2016,218,Justin Anderson,SG,DAL,55,11.8,-2.07,1.03,-1.04,0.86
2016,219,Chris Andersen,PF,MIA/MEM,27,14.9,-1.01,-0.07,-1.08,0.5
2016,220,Dwyane Wade,SG,MIA,74,30.5,0.7,-1.78,-1.08,2.87
2016,221,Meyers Leonard,PF,POR,61,21.9,0.18,-1.26,-1.08,1.71
2016,222,Ish Smith,PG,NO/PHI,77,29.1,0.32,-1.42,-1.1,2.95
2016,223,Robert Sacre,C,LAL,25,12.8,-1.58,0.48,-1.1,0.42
2016,224,Metta World Peace,SF,LAL,35,16.9,-2.17,1.06,-1.11,0.74
2016,225,Marcus Thornton,SG,HOU/WSH,61,18.2,-0.6,-0.52,-1.12,1.46
2016,226,Donatas Motiejunas,PF,HOU,37,14.8,-1.8,0.68,-1.12,0.71
2016,227,Alexis Ajinca,C,NO,59,14.6,-2.97,1.84,-1.13,1.1
2016,228,James Jones,SG,CLE,48,9.6,-1.11,-0.06,-1.17,0.56
2016,229,Andrew Wiggins,SF,MIN,81,35.1,0.67,-1.84,-1.17,3.54
2016,230,CJ Wilcox,G,LAC,23,7.3,-0.94,-0.25,-1.19,0.21
2016,231,Nerlens Noel,PF,PHI,67,29.3,-3.48,2.29,-1.19,2.45
2016,232,Jason Smith,PF,ORL,76,15.5,-1.74,0.53,-1.21,1.44
2016,233,Marreese Speights,F,GS,72,11.6,-0.95,-0.29,-1.24,1.01
2016,234,Jarrett Jack,G,BKN,32,32.1,0,-1.26,-1.26,1.23
2016,235,Luis Scola,F,TOR,76,21.5,-1.27,-0.01,-1.28,1.89
2016,236,Harrison Barnes,SF,GS,66,30.9,-0.17,-1.11,-1.28,2.47
2016,237,Andre Miller,PG,MIN/SA,39,11.8,0.3,-1.6,-1.3,0.49
2016,238,Jordan Mickey,F,BOS,16,3.6,-1.64,0.34,-1.3,0.07
2016,239,Brandon Jennings,G,DET/ORL,48,18.1,-0.47,-0.84,-1.31,1.01
2016,240,Sam Dekker,SF,HOU,3,2,-1.17,-0.14,-1.31,0.01
2016,241,Kent Bazemore,SG,ATL,75,27.8,-1.49,0.15,-1.34,2.37
2016,242,Delon Wright,PG,TOR,27,8.5,-0.7,-0.64,-1.34,0.25
2016,243,Nick Collison,F,OKC,59,11.8,-2.72,1.37,-1.35,0.78
2016,244,Eric Moreland,PF,SAC,8,6,-1.17,-0.18,-1.35,0.06
2016,245,Michael Carter-Williams,PG,MIL,54,30.5,-1.73,0.37,-1.36,1.82
2016,246,Matt Barnes,SF,MEM,76,28.8,-0.45,-0.94,-1.39,2.36
2016,247,Jeremy Evans,F,DAL,30,8.4,-1.59,0.18,-1.41,0.27
2016,248,Duje Dukan,PF,SAC,1,24,-1.04,-0.39,-1.43,0.03
2016,249,Frank Kaminsky,PF,CHA,81,21.1,-1.21,-0.23,-1.44,1.82
2016,250,Udonis Haslem,PF,MIA,37,7,-1.88,0.43,-1.45,0.27
2016,251,Anderson Varejao,C,CLE/GS,53,9.4,-2.28,0.8,-1.48,0.52
2016,252,Dahntay Jones,SG,CLE,1,42,-1.06,-0.44,-1.5,0.04
2016,253,Jeff Green,SF,LAC/MEM,80,28.2,-0.44,-1.06,-1.5,2.24
2016,254,Tim Hardaway Jr.,G,ATL,51,16.9,-0.49,-1.01,-1.5,0.88
2016,255,T.J. McConnell,PG,PHI,81,19.8,-0.45,-1.05,-1.5,1.67
2016,256,Kirk Hinrich,SG,ATL/CHI,46,13.7,-1.56,0.03,-1.53,0.62
2016,257,Corey Brewer,F,HOU,82,20.4,-1.67,0.14,-1.53,1.73
2016,258,Jodie Meeks,G,DET,3,14.3,-0.81,-0.72,-1.53,0.04
2016,259,CJ Miles,SF,IND,64,22.9,0.12,-1.68,-1.56,1.51
2016,260,Randy Foye,SG,DEN/OKC,81,20.3,-2.04,0.47,-1.57,1.61
2016,261,Andrew Goudelock,PG,HOU,8,6.3,-1.15,-0.42,-1.57,0.05
2016,262,Donald Sloan,G,BKN,61,21.6,0.11,-1.69,-1.58,1.3
2016,263,Rodney Stuckey,PG,IND,58,22,-1.26,-0.35,-1.61,1.22
2016,264,James Johnson,PF,TOR,57,16.2,-2.33,0.72,-1.61,0.87
2016,265,Evan Turner,SG,BOS,81,28,-1.84,0.23,-1.61,2.25
2016,266,Leandro Barbosa,G,GS,68,15.9,-0.5,-1.13,-1.63,1.06
2016,267,Brandan Wright,F,MEM,12,17.7,-0.81,-0.82,-1.63,0.2
2016,268,Devin Harris,PG,DAL,64,20,-1.52,-0.12,-1.64,1.2
2016,269,Gary Harris,SG,DEN,76,32.1,0.4,-2.04,-1.64,2.29
2016,270,Cliff Alexander,PF,POR,8,4.5,-1.45,-0.19,-1.64,0.03
2016,271,Caron Butler,SF,SAC,17,10.4,-1.5,-0.16,-1.66,0.17
2016,272,Gerald Green,SG,MIA,69,22.6,-0.8,-0.86,-1.66,1.41
2016,273,John Henson,F,MIL,57,16.8,-2.42,0.76,-1.66,0.87
2016,274,Ramon Sessions,G,WSH,82,20.3,-0.08,-1.63,-1.71,1.53
2016,275,Will Barton,SG,DEN,82,28.7,0.02,-1.73,-1.71,2.08
2016,276,Raymond Felton,PG,DAL,80,27.4,-0.59,-1.13,-1.72,1.9
2016,277,Chase Budinger,SF,IND/PHX,66,14.1,-1.45,-0.27,-1.72,0.85
2016,278,D.J. Augustin,PG,DEN/OKC,62,19,-0.04,-1.71,-1.75,1.01
2016,279,JaVale McGee,C,DAL,34,10.9,-1.85,0.09,-1.76,0.31
2016,280,Alex Len,C,PHX,78,23.3,-3.37,1.6,-1.77,1.6
2016,281,Greg Smith,PF,MIN,18,10.7,-1.51,-0.27,-1.78,0.16
2016,282,Omer Asik,C,NO,68,17.3,-3.55,1.76,-1.79,1.01
2016,283,Lou Williams,SG,LAL,67,28.5,1.21,-3.01,-1.8,1.63
2016,284,Terrence Ross,SG,TOR,73,23.9,-0.39,-1.41,-1.8,1.41
2016,285,Jordan Adams,SG,MEM,2,7.5,-1.21,-0.59,-1.8,0.01
2016,286,Mike Miller,SG,DEN,47,7.9,-1.58,-0.23,-1.81,0.31
2016,287,Mitch McGary,PF,OKC,20,3.6,-1.61,-0.2,-1.81,0.06
2016,288,Cameron Payne,PG,OKC,57,12.2,-0.86,-0.95,-1.81,0.58
2016,289,Lance Thomas,SF,NY,59,22.3,-0.66,-1.16,-1.82,1.05
2016,290,Richaun Holmes,PF,PHI,51,13.8,-0.2,-1.64,-1.84,0.59
2016,291,Kosta Koufos,C,SAC,78,19,-1.51,-0.34,-1.85,1.24
2016,292,Dion Waiters,SG,OKC,78,27.6,-0.21,-1.64,-1.85,1.75
2016,293,Cleanthony Early,SF,NY,17,9.1,-1.96,0.11,-1.85,0.12
2016,294,Ryan Kelly,PF,LAL,36,13.1,-2.84,0.98,-1.86,0.39
2016,295,Lou Amundson,PF,NY,29,7,-2.01,0.14,-1.87,0.15
2016,296,Willie Cauley-Stein,C,SAC,66,21.4,-0.93,-0.95,-1.88,1.15
2016,297,Kris Humphries,PF,ATL/PHX/WSH,53,15.8,-1.45,-0.45,-1.9,0.67
2016,298,Nikola Pekovic,C,MIN,12,13,-1.41,-0.5,-1.91,0.11
2016,299,Jerami Grant,SF,PHI,77,26.8,-1.92,0.01,-1.91,1.63
2016,300,Damjan Rudez,SF,MIN,33,8.4,-0.88,-1.04,-1.92,0.21
2016,301,Henry Sims,C,BKN,14,18.8,-1.79,-0.17,-1.96,0.2
2016,302,Alec Burks,SG,UTAH,31,25.7,-1.02,-0.99,-2.01,0.54
2016,303,Ben McLemore,SG,SAC,68,21.2,-1.51,-0.51,-2.02,1.08
2016,304,JaMychal Green,PF,MEM,78,18.5,-1.24,-0.79,-2.03,1
2016,305,Raul Neto,PG,UTAH,81,18.5,-1.51,-0.52,-2.03,0.99
2016,306,Brandon Knight,PG,PHX,52,36,0.44,-2.48,-2.04,1.32
2016,307,Jarell Martin,PF,MEM,27,14.1,-1.26,-0.8,-2.06,0.25
2016,308,Josh Smith,PF,HOU/LAC,55,16,-3.14,1.05,-2.09,0.59
2016,309,Jarell Eddie,F,WSH,26,5.7,-1.37,-0.72,-2.09,0.1
2016,310,R.J. Hunter,G,BOS,36,8.8,-1.98,-0.11,-2.09,0.21
2016,311,Seth Curry,SG,SAC,44,15.7,0.19,-2.29,-2.1,0.47
2016,312,Luke Babbitt,F,NO,47,18,-0.1,-2.01,-2.11,0.56
2016,313,Damien Inglis,SF,MIL,20,7.8,-2.43,0.31,-2.12,0.1
2016,314,Jerryd Bayless,PG,MIL,52,28.9,0.21,-2.34,-2.13,0.92
2016,315,Alonzo Gee,SF,NO,73,22.4,-2.89,0.76,-2.13,1.06
2016,316,Charlie Villanueva,PF,DAL,62,10.7,-2.08,-0.07,-2.15,0.42
2016,317,Branden Dawson,SF,LAC,6,4.8,-1.23,-0.92,-2.15,0.02
2016,318,Darrun Hilliard,G,DET,38,10.1,-1.48,-0.71,-2.19,0.22
2016,319,Kevon Looney,SF,GS,5,4.2,-1.02,-1.18,-2.2,0.01
2016,320,Kevin Seraphin,C,NY,48,11,-3.79,1.56,-2.23,0.29
2016,321,Chris McCullough,F,BKN,24,15.1,-1.18,-1.05,-2.23,0.21
2016,322,Bradley Beal,SG,WSH,55,31.1,0.29,-2.53,-2.24,0.99
2016,323,Quincy Acy,F,SAC,59,14.8,-1.27,-0.99,-2.26,0.5
2016,324,Ersan Ilyasova,PF,DET/ORL,74,25.4,-1.42,-0.85,-2.27,1.02
2016,325,Troy Daniels,SG,CHA,43,11.1,0,-2.28,-2.28,0.25
2016,326,Aaron Brooks,G,CHI,69,16.1,-0.3,-1.99,-2.29,0.58
2016,327,Lamar Patterson,SG,ATL,35,11.3,-1.76,-0.53,-2.29,0.21
2016,328,Jamal Crawford,SG,LAC,79,26.9,0.41,-2.72,-2.31,1.1
2016,329,Joffrey Lauvergne,F,DEN,59,17.6,-0.99,-1.32,-2.31,0.53
2016,330,Richard Jefferson,F,CLE,74,17.9,-1.44,-0.88,-2.32,0.66
2016,331,Sergey Karasev,SG,BKN,40,10,-1.11,-1.22,-2.33,0.21
2016,332,Axel Toupane,SG,DEN,21,14.5,-0.92,-1.42,-2.34,0.15
2016,333,Trey Lyles,PF,UTAH,80,17.3,-2.1,-0.28,-2.38,0.62
2016,334,Allen Crabbe,SG,POR,81,26,0.18,-2.58,-2.4,0.97
2016,335,Reggie Bullock,SG,DET,37,11.6,-0.43,-1.98,-2.41,0.19
2016,336,Jordan Clarkson,PG,LAL,79,32.3,0.14,-2.56,-2.42,1.16
2016,337,T.J. Warren,SF,PHX,47,22.8,-0.38,-2.04,-2.42,0.49
2016,338,Bruno Caboclo,F,TOR,6,7.2,-1.59,-0.89,-2.48,0.02
2016,339,Aaron Harrison,G,CHA,21,4.4,-1.63,-0.88,-2.51,0.04
2016,340,Michael Beasley,SF,HOU,20,18.2,-1.25,-1.27,-2.52,0.14
2016,341,Xavier Munford,G,MEM,14,17.4,-1.18,-1.34,-2.52,0.09
2016,342,Devyn Marble,SF,ORL,28,8.9,-2.3,-0.25,-2.55,0.09
2016,343,Kendrick Perkins,C,NO,37,14.6,-2.2,-0.36,-2.56,0.2
2016,344,Kobe Bryant,SF,LAL,66,28.2,0.6,-3.18,-2.58,0.66
2016,345,Paul Pierce,SF,LAC,68,18.1,-1.92,-0.66,-2.58,0.42
2016,346,Anthony Morrow,SG,OKC,68,13.6,0.46,-3.05,-2.59,0.32
2016,347,James Michael McAdoo,SF,GS,41,6.4,-1.39,-1.21,-2.6,0.09
2016,348,Brian Roberts,PG,POR/CHA,51,9.2,-0.93,-1.73,-2.66,0.14
2016,349,Glenn Robinson III,SG,IND,45,11.3,-2.18,-0.5,-2.68,0.14
2016,350,Tyler Zeller,C,BOS,60,11.8,-2.71,0.02,-2.69,0.21
2016,351,Kyle Singler,F,OKC,68,14.4,-2.68,-0.02,-2.7,0.27
2016,352,Stanley Johnson,SF,DET,73,23.1,-1.92,-0.78,-2.7,0.45
2016,353,Miles Plumlee,C,MIL,61,14.3,-2.22,-0.52,-2.74,0.21
2016,354,Jonathon Simmons,SF,SA,55,14.8,-0.74,-2.02,-2.76,0.19
2016,355,Lance Stephenson,SG,LAC/MEM,69,19.9,-1.21,-1.6,-2.81,0.27
2016,356,Hollis Thompson,SF,PHI,77,28,-0.22,-2.6,-2.82,0.42
2016,357,Mike Dunleavy,SG,CHI,31,22.7,-0.68,-2.15,-2.83,0.13
2016,358,Roy Hibbert,C,LAL,81,23.2,-3.9,1.05,-2.85,0.33
2016,359,Shane Larkin,G,BKN,78,22.4,-0.9,-1.97,-2.87,0.28
2016,360,Marcelo Huertas,PG,LAL,53,16.4,-1.43,-1.45,-2.88,0.13
2016,361,Noah Vonleh,PF,POR,78,15.1,-3.52,0.44,-3.08,0.03
2016,362,Jordan Hamilton,SG,NO,11,27.6,-1.06,-2.03,-3.09,0.01
2016,363,Drew Gooden,PF,WSH,30,10.2,-2.2,-0.92,-3.12,0
2016,364,Dante Cunningham,SF,NO,80,24.6,-1.21,-1.92,-3.13,-0.01
2016,365,Trey Burke,PG,UTAH,64,21.3,-0.24,-2.89,-3.13,0
2016,366,Jason Terry,G,HOU,72,17.5,-0.33,-2.81,-3.14,-0.01
2016,367,James Young,G,BOS,29,6.9,-2.05,-1.12,-3.17,-0.01
2016,368,Derrick Williams,PF,NY,80,17.9,-0.89,-2.3,-3.19,-0.06
2016,369,Mario Hezonja,SF,ORL,79,17.9,-1.59,-1.6,-3.19,-0.06
2016,370,Jabari Parker,PF,MIL,76,31.7,-1.19,-2,-3.19,-0.1
2016,371,Gerald Henderson,SG,POR,72,19.9,-1.64,-1.57,-3.21,-0.08
2016,372,Arron Afflalo,G,NY,71,33.4,-0.67,-2.58,-3.25,-0.18
2016,373,Tyler Ennis,G,MIL,46,14.2,-1.86,-1.4,-3.26,-0.05
2016,374,Pat Connaughton,SG,POR,34,4.2,-2.22,-1.05,-3.27,-0.01
2016,375,Luis Montero,SG,POR,12,3.5,-1.53,-1.82,-3.35,-0.01
2016,376,Myles Turner,C,IND,60,22.8,-3.61,0.25,-3.36,-0.21
2016,377,Justin Holiday,SF,ATL/CHI,53,14.6,-2.15,-1.22,-3.37,-0.12
2016,378,Jameer Nelson,G,DEN,39,26.6,-1.01,-2.37,-3.38,-0.16
2016,379,C.J. Watson,PG,ORL,33,19.9,-1.7,-1.7,-3.4,-0.12
2016,380,Brandon Rush,SG,GS,72,14.7,-1.12,-2.29,-3.41,-0.2
2016,381,Kelly Oubre Jr.,F,WSH,63,10.7,-2.55,-0.94,-3.49,-0.16
2016,382,Tyus Jones,PG,MIN,37,15.5,-1.77,-1.82,-3.59,-0.17
2016,383,J.J. Barea,PG,DAL,74,22.5,1.3,-4.9,-3.6,-0.5
2016,384,Austin Rivers,G,LAC,67,21.9,-1.58,-2.03,-3.61,-0.46
2016,385,Norris Cole,PG,NO,45,26.6,-1.44,-2.21,-3.65,-0.4
2016,386,Jerian Grant,PG,NY,76,16.6,-2.11,-1.54,-3.65,-0.41
2016,387,D'Angelo Russell,PG,LAL,80,28.2,-1.1,-2.56,-3.66,-0.77
2016,388,Zach LaVine,PG,MIN,82,28,-0.06,-3.65,-3.71,-0.86
2016,389,Doug McDermott,SF,CHI,81,23,-0.79,-2.93,-3.72,-0.71
2016,390,Anthony Brown,F,LAL,29,20.7,-2.95,-0.77,-3.72,-0.23
2016,391,Emmanuel Mudiay,PG,DEN,68,30.4,-1.76,-2.02,-3.78,-0.87
2016,392,Tayshaun Prince,SF,MIN,77,19,-3.94,0.14,-3.8,-0.6
2016,393,Bobby Portis,PF,CHI,62,17.8,-1.58,-2.25,-3.83,-0.49
2016,394,James Anderson,SG,SAC,51,14.1,-3.45,-0.4,-3.85,-0.35
2016,395,Steve Blake,PG,DET,58,17,-1.33,-2.53,-3.86,-0.45
2016,396,Isaiah Canaan,G,PHI,77,25.5,-1.32,-2.63,-3.95,-1.04
2016,397,Briante Weber,G,MIA/MEM,7,24.1,-1.76,-2.27,-4.03,-0.09
2016,398,Greivis Vasquez,PG,MIL,23,20,-1.75,-2.35,-4.1,-0.27
2016,399,Wayne Ellington,SG,BKN,76,21.3,-2.51,-1.61,-4.12,-1.02
2016,400,JaKarr Sampson,F,DEN/PHI,73,15.9,-3.59,-0.57,-4.16,-0.77
2016,401,Joe Young,G,IND,41,9.4,-2.28,-1.91,-4.19,-0.26
2016,402,Timofey Mozgov,C,CLE,76,17.4,-3.85,-0.39,-4.24,-0.91
2016,403,Derrick Rose,PG,CHI,66,31.8,-1.13,-3.14,-4.27,-1.53
2016,404,Julius Randle,PF,LAL,81,28.2,-2.75,-1.55,-4.3,-1.72
2016,405,P.J. Hairston,SF,MEM/CHA,66,19.9,-3.02,-1.33,-4.35,-1.01
2016,406,Shabazz Napier,PG,ORL,55,10.9,-2.01,-2.35,-4.36,-0.46
2016,407,Thomas Robinson,F,BKN,71,12.9,-3.38,-1.07,-4.45,-0.77
2016,408,Adreian Payne,PF,MIN,52,9.3,-3.16,-1.31,-4.47,-0.41
2016,409,Devin Booker,SG,PHX,76,27.7,-0.73,-3.87,-4.6,-2.02
2016,410,Mo Williams,PG,CLE,41,18.2,-2.66,-1.99,-4.65,-0.7
2016,411,Ty Lawson,G,HOU/IND,66,21.4,-3.25,-1.45,-4.7,-1.46
2016,412,Markel Brown,G,BKN,62,15.8,-1.16,-3.64,-4.8,-1.04
2016,413,Nik Stauskas,SG,PHI,73,24.8,-2.36,-2.44,-4.8,-1.98
2016,414,Marco Belinelli,G,SAC,68,24.6,-2.09,-2.78,-4.87,-1.91
2016,415,Bojan Bogdanovic,SF,BKN,79,26.8,-0.95,-3.98,-4.93,-2.42
2016,416,Johnny O'Bryant III,PF,MIL,66,13,-3.81,-1.32,-5.13,-1.04
2016,417,Jahlil Okafor,C,PHI,53,30,-3.72,-1.56,-5.28,-2.18
2016,418,Terry Rozier,PG,BOS,39,8,-3.39,-1.91,-5.3,-0.44
2016,419,Nick Young,G,LAL,54,19.1,-2.02,-3.31,-5.33,-1.43
2016,420,Shabazz Muhammad,F,MIN,82,20.5,-1.13,-4.37,-5.5,-2.52
2016,421,Rashad Vaughn,G,MIL,70,14.3,-3.65,-2.13,-5.78,-1.65
2016,422,Terrence Jones,PF,HOU,50,20.9,-2.3,-3.64,-5.94,-1.92
2016,423,Archie Goodwin,SG,PHX,57,19.5,-2.15,-4.12,-6.27,-2.31
2017,1,LeBron James,SF,CLE,74,37.8,6.49,1.93,8.42,20.43
2017,2,Chris Paul,PG,LAC,61,31.5,5.16,2.76,7.92,13.48
2017,3,Stephen Curry,PG,GS,79,33.4,7.27,0.14,7.41,18.8
2017,4,Draymond Green,PF,GS,76,32.5,1.55,5.59,7.14,16.84
2017,5,Kawhi Leonard,SF,SA,74,33.4,5.83,1.25,7.08,15.53
2017,6,Nikola Jokic,C,DEN,73,27.9,4.44,2.29,6.73,13.18
2017,7,Jimmy Butler,SG,CHI,76,37,4.82,1.8,6.62,17.35
2017,8,Rudy Gobert,C,UTAH,81,33.9,0.35,6.02,6.37,15.55
2017,9,Russell Westbrook,PG,OKC,81,34.6,6.74,-0.47,6.27,17.34
2017,10,Kyle Lowry,PG,TOR,60,37.4,4.7,1.18,5.88,12.67
2017,11,Kevin Durant,SF,GS,62,33.4,4.41,1.33,5.74,12.24
2017,12,Kevin Love,PF,CLE,60,31.4,2.77,2.26,5.03,9.76
2017,13,James Harden,PG,HOU,81,36.4,6.38,-1.57,4.81,15.54
2017,14,Paul Millsap,PF,ATL,69,34,1.23,3.35,4.58,11.51
2017,15,DeAndre Jordan,C,LAC,81,31.7,1.11,3.44,4.55,12.59
2017,16,Mike Conley,PG,MEM,69,33.2,4.67,-0.2,4.47,10.5
2017,17,Anthony Davis,PF,NO,75,36.1,0.45,3.9,4.35,12.81
2017,18,Giannis Antetokounmpo,PF,MIL,80,35.6,2.35,1.86,4.21,13
2017,19,DeMarcus Cousins,C,NO/SAC,72,34.2,3.56,0.64,4.2,11.26
2017,20,Jae Crowder,PF,BOS,72,32.4,2.2,1.69,3.89,10.52
2017,21,Amir Johnson,C,BOS,80,20.1,0.22,3.58,3.8,7.02
2017,22,Blake Griffin,PF,LAC,61,34,3.02,0.76,3.78,9.2
2017,23,George Hill,PG,UTAH,49,31.5,2.64,1.11,3.75,6.28
2017,24,Otto Porter Jr.,SF,WSH,80,32.6,3.12,0.44,3.56,11.21
2017,25,Robert Covington,SF,PHI,67,31.6,-0.77,4.32,3.55,9.23
2017,26,Andre Iguodala,SG,GS,76,26.3,2.01,1.52,3.53,8.72
2017,27,Cody Zeller,C,CHA,62,27.8,-0.07,3.42,3.35,6.97
2017,28,Damian Lillard,PG,POR,75,35.9,4.63,-1.49,3.14,10.72
2017,29,Gordon Hayward,SF,UTAH,73,34.5,3.14,-0.08,3.06,9.45
2017,30,Zaza Pachulia,C,GS,70,18.1,-0.31,3.23,2.92,5.12
2017,31,Danilo Gallinari,SF,DEN,63,33.9,2.67,0.21,2.88,8.39
2017,32,Lucas Nogueira,C,TOR,57,19.1,-0.61,3.34,2.73,4.03
2017,33,Gorgui Dieng,C,MIN,82,32.4,-0.8,3.52,2.72,9.73
2017,34,Kemba Walker,PG,CHA,79,34.7,3.93,-1.25,2.68,9.95
2017,35,Myles Turner,C,IND,81,31.4,0.09,2.57,2.66,9.31
2017,36,Marc Gasol,C,MEM,74,34.2,1.86,0.72,2.58,8.69
2017,37,Paul George,SF,IND,75,35.9,2.67,-0.09,2.58,9.72
2017,38,Joe Ingles,SF,UTAH,82,24,2.29,0.26,2.55,6.68
2017,39,Ricky Rubio,PG,MIN,75,32.9,1.73,0.76,2.49,8.72
2017,40,Patrick Beverley,PG,HOU,67,30.7,1.11,1.37,2.48,7.56
2017,41,Manu Ginobili,G,SA,69,18.7,1.43,1,2.43,4.64
2017,42,James Johnson,PF,MIA,76,27.4,0.42,1.94,2.36,7.31
2017,43,Pau Gasol,C,SA,64,25.4,0.86,1.49,2.35,5.48
2017,44,Klay Thompson,SG,GS,78,34,2.78,-0.45,2.33,9.53
2017,45,Nene Hilario,C,HOU,67,17.9,-1.31,3.62,2.31,4.39
2017,46,Patrick Patterson,PF,TOR,65,24.6,1.05,1.26,2.31,5.4
2017,47,Dewayne Dedmon,C,SA,76,17.5,-1.63,3.94,2.31,4.49
