name,id,gp_total,poss_o,poss_d,poss_total,mp_o,mp_d,mp_total,pts_o,pts_d,pm,pts_o_per100,pts_o_per36
Caleb Swanigan,1628403,27,381,405,786,99.9,101.933333333333,201.833333333333,367,474,-107,46.6921119592875,65.4599504541701
Quincy Pondexter,202347,23,377,380,757,96.8666666666667,98.0166666666667,194.883333333333,380,438,-58,50.1981505944518,70.1958436671513
MarShon Brooks,202705,7,368,397,765,94.05,98.0333333333333,192.083333333333,486,433,53,63.5294117647059,91.0854663774404
Aaron Brooks,201166,33,374,368,742,91.4,97.7833333333333,189.183333333333,431,434,-3,58.0862533692722,82.0156814377588
Omer Asik,201600,18,340,363,703,85.6,95.4833333333333,181.083333333333,412,414,-2,58.6059743954481,81.907040957202
Jalen Jones,1627883,14,362,356,718,88.0166666666667,92.1333333333333,180.15,391,438,-47,54.4568245125348,78.1348875936719
Isaiah Whitehead,1627785,16,342,362,704,88.05,88.8166666666667,176.866666666667,348,411,-63,49.4318181818182,70.8330192235205
Johnathan Motley,1628405,11,352,338,690,86.4833333333333,88.1333333333333,174.616666666667,346,368,-22,50.1449275362319,71.33339696478
Julyan Stone,202933,23,342,356,698,85.25,87.4666666666667,172.716666666667,372,409,-37,53.2951289398281,77.5373926469169
John Holland,204066,24,333,362,695,81.1166666666667,91.3833333333333,172.5,386,426,-40,55.5395683453238,80.5565217391304
Jake Layman,1627774,34,321,324,645,81.8166666666667,83.6833333333334,165.5,338,383,-45,52.4031007751938,73.5226586102719
Lorenzo Brown,203485,18,318,298,616,86.5166666666667,78.2,164.716666666667,308,351,-43,50,67.3155924314479
Richard Jefferson,2210,19,327,318,645,85.4166666666667,77.3166666666667,162.733333333333,362,361,1,56.1240310077519,80.0819336337567
Mirza Teletovic,203141,10,290,302,592,77.3166666666667,80.9166666666667,158.233333333333,327,352,-25,55.2364864864865,74.396460922688
Dakari Johnson,1626177,32,294,311,605,77.5666666666667,78.7,156.266666666667,299,327,-28,49.4214876033058,68.882252559727
Derrick White,1628401,19,312,320,632,76.5666666666667,79.0666666666667,155.633333333333,325,340,-15,51.4240506329114,75.1766973656029
Damien Wilkins,2863,19,300,312,612,72.4,77.5,149.9,322,358,-36,52.6143790849673,77.3315543695797
Derrick Walton Jr.,1628476,16,274,284,558,72.8166666666667,73.75,146.566666666667,309,321,-12,55.3763440860215,75.8972026381624
Kay Felder,1627770,15,270,284,554,66.7333333333333,73.2,139.933333333333,283,311,-28,51.0830324909747,72.8060981419724
Darrell Arthur,201589,18,273,280,553,68.85,70.2,139.05,313,326,-13,56.6003616636528,81.0355987055016
Jon Leuer,202720,8,269,264,533,68.3333333333334,67.25,135.583333333333,292,279,13,54.7842401500938,77.5316533497234
Zhou Qi,1627753,21,255,255,510,63.5166666666667,63.4833333333333,127,264,260,4,51.7647058823529,74.8346456692913
Milton Doyle,1628495,10,236,254,490,61.5166666666667,62.65,124.166666666667,260,259,1,53.0612244897959,75.3825503355705
Malcolm Miller,1626259,15,242,247,489,62.2166666666667,60.1666666666667,122.383333333333,287,254,33,58.6912065439673,84.4232602478551
Antonius Cleveland,1628499,15,241,242,483,62.9833333333333,59.25,122.233333333333,229,258,-29,47.4120082815735,67.4447777474775
Nigel Hayes,1628502,9,229,228,457,59.5166666666667,62.05,121.566666666667,230,234,-4,50.328227571116,68.1107759802578
Georgios Papagiannis,1627834,17,240,246,486,58.55,62.4333333333333,120.983333333333,291,285,6,59.8765432098766,86.5904394544703
James Webb III,1627821,10,234,245,479,59.1833333333333,59.5333333333333,118.716666666667,274,254,20,57.2025052192067,83.0885862698301
Xavier Rathan-Mayes,1628504,5,224,229,453,57.8,60.7333333333333,118.533333333333,290,224,66,64.0176600441501,88.0764904386952
Jabari Bird,1628444,13,227,224,451,57.8833333333333,55.5333333333333,113.416666666667,287,226,61,63.6363636363636,91.0977222630419
Bobby Brown,201628,20,219,228,447,55.5666666666667,57.25,112.816666666667,261,256,5,58.3892617449665,83.2855665534052
Kadeem Allen,1628443,16,219,198,417,52.2166666666667,53,105.216666666667,227,215,12,54.4364508393285,77.6683035007128
Bruno Caboclo,203998,11,194,210,404,52.3166666666667,52.7,105.016666666667,206,218,-12,50.990099009901,70.6173623234407
Alex Poythress,1627816,25,213,210,423,50.45,52.2833333333333,102.733333333333,235,242,-7,55.5555555555556,82.3491239454899
Ty Lawson,201951,5,210,194,404,53.05,46.2333333333333,99.2833333333333,215,217,-2,53.2178217821782,77.9587040456606
Wade Baldwin IV,1627735,11,184,188,372,48.5833333333333,50.65,99.2333333333334,203,227,-24,54.5698924731183,73.6446086664427
Jaylen Morris,1628537,6,196,213,409,45.0666666666667,53.8166666666667,98.8833333333333,195,236,-41,47.6772616136919,70.9927524018203
Brice Johnson,1627744,18,193,213,406,46.5166666666667,51.8,98.3166666666667,235,213,22,57.8817733990148,86.0484827936939
Damian Jones,1627745,19,186,212,398,48.5666666666667,49.6833333333333,98.25,201,227,-26,50.5025125628141,73.6488549618321
Darrun Hilliard,1626199,14,180,185,365,46.15,46.35,92.5,218,221,-3,59.7260273972603,84.8432432432433
Jack Cooley,204022,7,169,176,345,41.2333333333333,47.4166666666667,88.65,160,188,-28,46.3768115942029,64.9746192893401
Chris McCullough,1626191,19,190,190,380,45.05,43.05,88.1,226,200,26,59.4736842105263,92.3496027241771
Josh Gray,1627982,5,186,173,359,46.4833333333333,40.4,86.8833333333333,206,182,24,57.3816155988858,85.355841166315
Demetrius Jackson,1627743,15,152,150,302,38.2666666666667,40.2333333333333,78.5,161,165,-4,53.3112582781457,73.8343949044586
Furkan Korkmaz,1627788,14,166,166,332,38.6166666666667,39.8666666666667,78.4833333333334,217,157,60,65.3614457831325,99.5370566999363
Okaro White,1627855,5,156,143,299,39.95,37.6833333333333,77.6333333333333,179,152,27,59.866220735786,83.0055817947617
Nick Collison,2555,15,137,150,287,35.8833333333333,39.25,75.1333333333334,150,158,-8,52.2648083623693,71.8722271517303
Marquis Teague,203104,3,143,145,288,37.8,36.8333333333333,74.6333333333334,178,143,35,61.8055555555556,85.8597588209022
Omari Johnson,204179,4,144,150,294,35.7666666666667,38.3166666666667,74.0833333333333,193,176,17,65.6462585034014,93.7862767154106
Udonis Haslem,2617,14,130,138,268,36.2833333333333,35.75,72.0333333333333,109,159,-50,40.6716417910448,54.4747801943545
Thomas Bryant,1628418,15,139,140,279,33.1833333333333,38.3,71.4833333333334,163,161,2,58.4229390681004,82.0890650501282
Alan Williams,1626210,5,127,136,263,33.85,37.4333333333333,71.2833333333333,120,145,-25,45.6273764258555,60.6032265606734
D.J. Wilson,1628391,21,130,122,252,35.3666666666667,33.5166666666667,68.8833333333333,139,161,-22,55.1587301587302,72.6445681103315
Jordan Crawford,202348,7,135,154,289,32.5,36.25,68.75,168,196,-28,58.1314878892734,87.9709090909091
Larry Drew II,203580,10,129,138,267,31.5333333333333,37,68.5333333333333,155,150,5,58.0524344569288,81.420233463035
Gian Clavell,1628492,7,129,120,249,34.45,31.8833333333333,66.3333333333333,150,133,17,60.2409638554217,81.4070351758794
Andre Ingram,201281,2,125,126,251,32.85,31.3666666666667,64.2166666666667,130,163,-33,51.792828685259,72.8782766675318
London Perrantes,1628506,14,130,119,249,31.9333333333333,31,62.9333333333333,147,154,-7,59.0361445783133,84.0889830508475
James Young,203923,6,122,114,236,31.8,28.7166666666667,60.5166666666667,130,127,3,55.0847457627119,77.3340677499312
Kyle Singler,202713,11,101,113,214,28.0166666666667,27.3833333333333,55.4,92,118,-26,42.9906542056075,59.7833935018051
Aaron Jackson,1628935,8,93,100,193,25.65,26.8333333333333,52.4833333333333,100,100,0,51.8134715025907,68.5932041918069
Marshall Plumlee,1627850,8,99,101,200,25.9,26.1833333333333,52.0833333333333,106,105,1,53,73.2672
Alfonzo McKinnie,1628035,13,120,99,219,28.35,23.3,51.65,121,132,-11,55.2511415525114,84.3368828654405
Vander Blue,203505,5,79,80,159,19.85,24.9,44.75,99,80,19,62.2641509433962,79.6424581005586
Cole Aldrich,202332,20,102,92,194,21.45,23.25,44.7,134,97,37,69.0721649484536,107.919463087248
RJ Hunter,1626154,5,90,88,178,21.4,21.7166666666667,43.1166666666667,94,83,11,52.8089887640449,78.484731349053
Adreian Payne,203940,5,72,85,157,18.9833333333333,22.2333333333333,41.2166666666667,83,108,-25,52.8662420382166,72.4949454104327
Joakim Noah,201149,7,76,77,153,19.1666666666667,21.2166666666667,40.3833333333333,79,70,9,51.6339869281046,70.4250928600908
Jonathan Gibson,1626780,4,77,84,161,18.05,21.1666666666667,39.2166666666667,110,90,20,68.3229813664596,100.977475563111
Joel Bolomboy,1627762,6,76,67,143,19.9833333333333,16.7166666666667,36.7,69,70,-1,48.2517482517483,67.6839237057221
Charles Cooke,1628429,12,74,87,161,16.2333333333333,19.8333333333333,36.0666666666667,74,85,-11,45.9627329192547,73.8632162661738
Jeff Withey,203481,8,75,67,142,18.1833333333333,17.15,35.3333333333333,78,66,12,54.9295774647887,79.4716981132076
Walter Lemon Jr.,1627215,5,68,74,142,17.35,16.85,34.2,82,108,-26,57.7464788732394,86.3157894736842
Jacob Wiley,1628451,5,65,67,132,15.6,16.8333333333333,32.4333333333333,57,69,-12,43.1818181818182,63.2682425488181
Matt Costello,1627856,4,55,59,114,14.7166666666667,16.9333333333333,31.65,63,82,-19,55.2631578947369,71.6587677725119
Georges Niang,1627777,9,62,60,122,15.5666666666667,14.5666666666667,30.1333333333333,73,67,6,59.8360655737705,87.212389380531
Markel Brown,203900,4,64,61,125,15.7166666666667,14.3666666666667,30.0833333333333,73,59,14,58.4,87.3573407202216
Tony Bradley,1628396,10,56,74,130,13.3666666666667,16.6166666666667,29.9833333333333,65,71,-6,50,78.0433574207893
Ike Anigbogu,1628387,11,60,71,131,13.3666666666667,14.95,28.3166666666667,60,92,-32,45.8015267175573,76.2801648028252
Daniel Hamilton,1627772,6,56,53,109,13.8833333333333,13.5833333333333,27.4666666666667,55,50,5,50.4587155963303,72.0873786407767
Marcus Paige,1627779,5,52,59,111,12.3333333333333,14.75,27.0833333333333,63,67,-4,56.7567567567568,83.7415384615385
Jameel Warney,1627866,3,57,51,108,14.4666666666667,12.4666666666667,26.9333333333333,57,62,-5,52.7777777777778,76.1881188118812
Monte Morris,1628420,2,50,51,101,12.85,12.2,25.05,55,62,-7,54.4554455445545,79.0419161676647
Chinanu Onuaku,1627778,2,42,45,87,12.0833333333333,12.3666666666667,24.45,37,46,-9,42.5287356321839,54.478527607362
Jeremy Lin,202391,1,55,60,115,12.0333333333333,12.3833333333333,24.4166666666667,64,74,-10,55.6521739130435,94.3617747440273
Mangok Mathiang,1628493,4,39,40,79,9.86666666666667,9.7,19.5666666666667,42,41,1,53.1645569620253,77.2742759795571
Xavier Munford,204098,6,39,37,76,9.58333333333333,9.18333333333333,18.7666666666667,41,49,-8,53.9473684210526,78.6500888099467
James Michael McAdoo,203949,3,31,38,69,8.78333333333333,9.26666666666667,18.05,46,33,13,66.6666666666667,91.7451523545706
Nate Wolters,203489,5,33,41,74,8.1,9.65,17.75,37,41,-4,50,75.0422535211267
Kendrick Perkins,2570,1,30,27,57,7.91666666666667,6.55,14.4666666666667,37,38,-1,64.9122807017544,92.073732718894
David Stockton,204065,5,31,30,61,8.13333333333333,6.31666666666667,14.45,43,34,9,70.4918032786885,107.128027681661
Devin Robinson,1628421,1,23,34,57,5.83333333333333,7.35,13.1833333333333,26,31,-5,45.6140350877193,70.9987357774968
Luol Deng,2736,1,32,30,62,6.48333333333333,6.26666666666667,12.75,32,27,5,51.6129032258065,90.3529411764706
Tim Quarterman,1627817,3,23,29,52,4.98333333333333,7.55,12.5333333333333,17,27,-10,32.6923076923077,48.8297872340426
Josh Smith,2746,3,27,27,54,6.53333333333333,5.25,11.7833333333333,21,25,-4,38.8888888888889,64.1584158415842
Matt Williams Jr.,1628475,3,22,18,40,5.88333333333334,4.68333333333333,10.5666666666667,22,22,0,55,74.9526813880126
Nicolas Brussino,1627852,3,20,18,38,5.15,4.61666666666667,9.76666666666667,25,8,17,65.7894736842105,92.1501706484642
Ben Moore,1628500,2,20,20,40,4.46666666666667,4.46666666666667,8.93333333333333,20,35,-15,50,80.5970149253731
Derrick Williams,202682,2,13,19,32,3.58333333333333,4.88333333333334,8.46666666666667,12,9,3,37.5,51.0236220472441
Scotty Hopson,203816,1,17,21,38,4.06666666666667,4.31666666666667,8.38333333333333,30,17,13,78.9473684210526,128.82703777336
Jarell Eddie,204067,3,13,19,32,3.81666666666667,4.53333333333333,8.35,8,28,-20,25,34.4910179640719
,1962937798,1,18,14,32,4.33333333333333,3.85,8.18333333333333,14,20,-6,43.75,61.5885947046843
Erik McCree,1628571,4,14,16,30,3.61666666666667,4.4,8.01666666666667,17,25,-8,56.6666666666667,76.3409563409564
Luis Montero,1626242,2,16,14,30,4.56666666666667,3.26666666666667,7.83333333333333,17,11,6,56.6666666666667,78.1276595744681
Xavier Silas,202918,1,18,16,34,3.13333333333333,4.31666666666667,7.45,18,17,1,52.9411764705882,86.9798657718121
Vincent Hunter,1626205,3,12,21,33,3.18333333333333,4.23333333333333,7.41666666666667,14,21,-7,42.4242424242424,67.9550561797753
Reggie Hearn,203687,3,16,14,30,3.75,2.96666666666667,6.71666666666667,12,13,-1,40,64.317617866005
Jacob Pullen,1626643,3,11,15,26,3.05,2.83333333333333,5.88333333333333,10,10,0,38.4615384615385,61.1898016997167
Josh McRoberts,201177,2,11,11,22,3.1,2.58333333333333,5.68333333333333,12,13,-1,54.5454545454546,76.0117302052786
Jeremy Evans,202379,1,12,13,25,2.25,3.06666666666667,5.31666666666667,10,19,-9,40,67.7115987460815
Gordon Hayward,202330,1,12,10,22,2.46666666666667,2.51666666666667,4.98333333333333,12,9,3,54.5454545454546,86.6889632107023
Anthony Brown,1626148,1,8,8,16,1.48333333333333,1.91666666666667,3.4,12,9,3,75,127.058823529412
Justin Patton,1628383,1,8,8,16,1.48333333333333,1.91666666666667,3.4,12,9,3,75,127.058823529412
PJ Dozier,1628408,2,5,9,14,1.26666666666667,1.86666666666667,3.13333333333334,5,7,-2,35.7142857142857,57.4468085106383
Tyler Lydon,1628399,1,5,5,10,1.23333333333333,0.916666666666667,2.15,2,10,-8,20,33.4883720930233
Edmond Sumner,1628410,1,4,5,9,1,0.916666666666666,1.91666666666667,2,8,-6,22.2222222222222,37.5652173913044
Mindaugas Kuzminskas,1627851,1,3,3,6,0.6,1.15,1.75,0,0,0,0,0
Trey McKinney-Jones,203590,1,3,3,6,0.416666666666667,0.783333333333333,1.2,4,4,0,66.6666666666667,120
Chris Boucher,1628449,1,1,2,3,0.316666666666667,0.633333333333334,0.950000000000001,0,2,-2,0,0
Naz Mitrou-Long,1628513,1,1,1,2,0.183333333333333,0.233333333333333,0.416666666666666,3,3,0,150,259.2
